-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1710, 5, 241, 1362); -- Greater Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1710, 5, 238, 1686); -- Greater Healing Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1711, 5, 217, 724); -- Scroll of Stamina II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1711, 5, 207, 825); -- Scroll of Stamina II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1711, 5, 176, 1096); -- Scroll of Stamina II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1712, 5, 180, 582); -- Scroll of Spirit II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1712, 4, 136, 741); -- Scroll of Spirit II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1712, 4, 121, 757); -- Scroll of Spirit II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1712, 5, 152, 734); -- Scroll of Spirit II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1712, 5, 149, 890); -- Scroll of Spirit II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1851, 1, 725, 5084); -- Cleansing Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1851, 1, 839, 5275); -- Cleansing Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1851, 1, 778, 3737); -- Cleansing Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1851, 1, 743, 4213); -- Cleansing Water
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 4, 216, 1462); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 10, 574, 3507); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 10, 574, 2944); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 10, 575, 3226); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 7, 388, 2122); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(1970, 3, 217, 977); -- Restoring Balm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2070, 20, 8, 44); -- Darnassian Bleu
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2070, 20, 10, 53); -- Darnassian Bleu
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2070, 8, 5, 25); -- Darnassian Bleu
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2070, 20, 8, 47); -- Darnassian Bleu
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2070, 20, 10, 62); -- Darnassian Bleu
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 1308, 4877); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 862, 6647); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 5, 642, 2745); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 1025, 5806); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 894, 4054); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 9, 924, 5870); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 1217, 5746); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 866, 4213); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 963, 4771); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 4, 473, 1600); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 1185, 6401); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2091, 10, 991, 5933); -- Magic Dust
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2287, 20, 47, 346); -- Haunch of Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2287, 20, 70, 292); -- Haunch of Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2287, 9, 33, 154); -- Haunch of Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2287, 20, 66, 361); -- Haunch of Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2289, 5, 206, 1286); -- Scroll of Strength II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2289, 2, 87, 470); -- Scroll of Strength II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2289, 5, 233, 1338); -- Scroll of Strength II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2290, 1, 31, 224); -- Scroll of Intellect II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2290, 5, 203, 1067); -- Scroll of Intellect II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2290, 5, 218, 735); -- Scroll of Intellect II
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2304, 10, 77, 299); -- Light Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2304, 10, 61, 422); -- Light Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 10, 956, 4917); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 7, 760, 3713); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 10, 969, 6030); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 10, 1056, 3763); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 10, 949, 4928); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2313, 10, 854, 4949); -- Medium Armor Kit
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2454, 5, 39, 274); -- Elixir of Lion's Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2454, 5, 49, 226); -- Elixir of Lion's Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2454, 5, 39, 284); -- Elixir of Lion's Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2454, 2, 21, 82); -- Elixir of Lion's Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2454, 1, 12, 57); -- Elixir of Lion's Strength
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2455, 5, 25, 98); -- Minor Mana Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2455, 4, 21, 96); -- Minor Mana Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2456, 5, 35, 222); -- Minor Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2456, 5, 45, 221); -- Minor Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2456, 5, 40, 188); -- Minor Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2456, 5, 38, 218); -- Minor Rejuvenation Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2457, 2, 17, 73); -- Elixir of Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2457, 5, 32, 229); -- Elixir of Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2457, 5, 34, 222); -- Elixir of Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2457, 5, 36, 197); -- Elixir of Minor Agility
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 31, 216); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 36, 169); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 32, 228); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 41, 226); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 38, 228); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2458, 5, 35, 162); -- Elixir of Minor Fortitude
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 68, 237); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 66, 390); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 68, 246); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 59, 358); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 61, 350); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2459, 5, 50, 291); -- Swiftness Potion
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2460, 5, 62, 245); -- Elixir of Tongues (NYI)
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2460, 5, 48, 238); -- Elixir of Tongues (NYI)
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2581, 20, 212, 882); -- Heavy Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2581, 20, 165, 1023); -- Heavy Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2581, 20, 202, 876); -- Heavy Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2581, 20, 168, 1238); -- Heavy Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2581, 20, 189, 928); -- Heavy Linen Bandage
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2593, 20, 281, 1579); -- Flask of Port
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2593, 2, 35, 192); -- Flask of Port
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2593, 20, 418, 1543); -- Flask of Port
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2593, 20, 392, 1473); -- Flask of Port
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 20, 3634, 21844); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 4, 917, 3434); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 20, 4535, 18729); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 20, 4496, 19143); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 11, 2073, 8443); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2594, 20, 3968, 23034); -- Flagon of Mead
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2595, 20, 5099, 29371); -- Jug of Bourbon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2595, 20, 5258, 30981); -- Jug of Bourbon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2595, 20, 5591, 29101); -- Jug of Bourbon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2595, 20, 5338, 23672); -- Jug of Bourbon
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2596, 20, 367, 1742); -- Skin of Dwarven Stout
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2596, 20, 271, 1255); -- Skin of Dwarven Stout
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2596, 20, 286, 1200); -- Skin of Dwarven Stout
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2596, 20, 258, 1535); -- Skin of Dwarven Stout
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2596, 15, 198, 1088); -- Skin of Dwarven Stout
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 106, 592); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 2, 19, 101); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 137, 584); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 9, 90, 529); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 144, 535); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 150, 548); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 148, 767); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2633, 10, 96, 561); -- Jungle Remedy
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 10, 25, 100); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 20, 61, 312); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 20, 43, 242); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 20, 54, 273); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 19, 58, 216); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2679, 20, 48, 263); -- Charred Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2680, 20, 104, 406); -- Spiced Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2680, 20, 77, 473); -- Spiced Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2680, 20, 87, 523); -- Spiced Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2680, 20, 113, 581); -- Spiced Wolf Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2681, 20, 65, 226); -- Roasted Boar Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2681, 20, 69, 363); -- Roasted Boar Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2681, 15, 36, 277); -- Roasted Boar Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2681, 20, 61, 333); -- Roasted Boar Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2681, 20, 49, 319); -- Roasted Boar Meat
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 5, 75, 342); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 14, 140, 715); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 20, 216, 1489); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 20, 205, 1248); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 20, 268, 1001); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2682, 7, 92, 524); -- Cooked Crab Claw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2683, 15, 172, 917); -- Crab Cake
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2683, 20, 293, 1170); -- Crab Cake
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2683, 3, 42, 162); -- Crab Cake
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 20, 192, 1035); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 20, 155, 1170); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 5, 53, 291); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 20, 160, 1185); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 20, 227, 768); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2684, 20, 232, 952); -- Coyote Steak
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2685, 20, 743, 3004); -- Succulent Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2685, 10, 303, 2219); -- Succulent Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2685, 20, 690, 3831); -- Succulent Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2685, 20, 788, 4129); -- Succulent Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2686, 10, 65, 307); -- Thunder Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2686, 10, 49, 319); -- Thunder Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2686, 9, 54, 276); -- Thunder Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2686, 6, 34, 199); -- Thunder Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2686, 10, 56, 362); -- Thunder Ale
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2687, 16, 171, 771); -- Dry Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2687, 3, 33, 153); -- Dry Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2687, 20, 234, 987); -- Dry Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2687, 20, 272, 1514); -- Dry Pork Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2688, 1, 7, 35); -- Squirrel Nut
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2688, 1, 7, 27); -- Squirrel Nut
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2688, 1, 7, 31); -- Squirrel Nut
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2723, 20, 106, 701); -- Bottle of Pinot Noir
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2723, 20, 131, 645); -- Bottle of Pinot Noir
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2723, 20, 139, 652); -- Bottle of Pinot Noir
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2723, 20, 105, 638); -- Bottle of Pinot Noir
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2723, 20, 106, 485); -- Bottle of Pinot Noir
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2888, 20, 113, 508); -- Beer Basted Boar Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2888, 20, 120, 605); -- Beer Basted Boar Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2888, 18, 70, 534); -- Beer Basted Boar Ribs
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 20, 355, 1837); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 20, 338, 1833); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 20, 323, 1313); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 17, 226, 1047); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 20, 374, 1444); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 10, 181, 809); -- Deadly Poison
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(2892, 10, 178, 728); -- Deadly Poison
